csv_line_id,element_id,thematic_surface,parent_id,element_gml_id,has_holes,related_to,geometry_wkt,construction_gmlid
2,1,room,0,ccb90ca2-7baf-47a8-a5d8-278193cf60ff,,[],,
3,2,party_wall,1,ad8fb13b-5e6c-4d42-8483-8ad2c4d3a971,False,[12],"MULTIPOLYGON Z (((-39.014 22.381 6.657, -39.119 29.884 6.657, -39.119 29.884 3.052, -39.014 22.381 3.052, -39.014 22.381 6.657)))",LayeredConstr_id_0013
4,3,external,1,cf131054-1bb6-4422-9813-61260fcecce7,False,[],"MULTIPOLYGON Z (((-39.119 29.884 6.657, -31.666 29.983 6.657, -31.666 29.983 3.052, -39.119 29.884 3.052, -39.119 29.884 6.657)))",LayeredConstr_id_0119
5,3,external_with_hole,1,cf131054-1bb6-4422-9813-61260fcecce7,True,[],"MULTIPOLYGON Z (((-31.666 29.983000000000004 6.657, -31.666 29.983000000000004 3.052, -39.119 29.884000000000004 3.052, -39.119 29.884000000000004 6.657, -31.666 29.983000000000004 6.657), (-32.120999417301256 29.97695613279045 4.519, -38.96999972379723 29.885979206674374 4.519, -38.96999972379723 29.885979206674374 5.912, -32.120999417301256 29.97695613279045 5.912, -32.120999417301256 29.97695613279045 4.519)))",LayeredConstr_id_0119
6,5,external,1,6def5ba8-b612-4ea6-8ea6-39e4e24c7ef0,False,[],"MULTIPOLYGON Z (((-31.666 29.983 3.052, -31.666 29.983 6.657, -31.513 22.966 6.657, -31.513 22.966 3.052, -31.666 29.983 3.052)))",LayeredConstr_id_0114
7,6,external,1,3155c048-a981-4bee-8c61-426358ed7a1d,False,[],"MULTIPOLYGON Z (((-31.513 22.966 3.052, -31.513 22.966 6.657, -31.502 22.488 6.657, -31.502 22.488 3.052, -31.513 22.966 3.052)))",LayeredConstr_id_0003
8,7,party_wall,1,9d8e4b77-803f-407d-a657-359b85abbc94,False,[23],"MULTIPOLYGON Z (((-31.502 22.488 6.657, -39.014 22.381 6.657, -39.014 22.381 3.052, -31.502 22.488 3.052, -31.502 22.488 6.657)))",LayeredConstr_id_0014
9,7,party_wall_with_hole,1,9d8e4b77-803f-407d-a657-359b85abbc94,True,[23],"MULTIPOLYGON Z (((-39.014 22.381 6.657, -31.502 22.488 6.657, -31.502 22.488 3.052, -39.014 22.381 3.052, -39.014 22.381 6.657), (-34.1779983393098 22.449883410236136 3.771, -34.1779983393098 22.449883410236136 5.841, -33.37599013064709 22.461307116083702 5.841, -33.37599013064709 22.461307116083702 3.771, -34.1779983393098 22.449883410236136 3.771)))",LayeredConstr_id_0014
10,10,ceiling,1,24f36bbb-d594-4cfd-b9e9-bc65776eb5e6,False,[],"MULTIPOLYGON Z (((-39.014 22.381 6.657, -31.502 22.488 6.657, -31.513 22.966 6.657, -31.666 29.983 6.657, -39.119 29.884 6.657, -39.014 22.381 6.657)))",LayeredConstr_id_0108
11,9,floor,1,4a4dfedc-8317-4d1d-9c29-d5534011c4d7,False,[],"MULTIPOLYGON Z (((-39.014 22.381 3.052, -39.119 29.884 3.052, -31.666 29.983 3.052, -31.513 22.966 3.052, -31.502 22.488 3.052, -39.014 22.381 3.052)))",LayeredConstr_id_0109
12,4,window,3,9d97f1c0-a8e2-4a34-991a-09629c26a70c,True,[],"MULTIPOLYGON Z (((-38.97 29.886 4.519, -38.97 29.886 5.912, -32.121 29.977 5.912, -32.121 29.977 4.519, -38.97 29.886 4.519)))",LayeredConstr_id_0106
13,8,door,7,014e1bc7-32e6-47ce-9999-09d86a037ef1,True,[24],"MULTIPOLYGON Z (((-33.376 22.462 3.771, -33.376 22.462 5.841, -34.178 22.45 5.841, -34.178 22.45 3.771, -33.376 22.462 3.771)))",
14,11,room,0,e51dec67-3631-415b-821a-7abda2ab0493,,[],,
15,12,party_wall,11,faf8a807-01e8-4499-a3de-9dd634a7ca52,False,[2],"MULTIPOLYGON Z (((-39.119 29.884 6.657, -39.014 22.381 6.657, -39.014 22.381 3.052, -39.119 29.884 3.052, -39.119 29.884 6.657)))",LayeredConstr_id_0013
16,13,party_wall,11,12e9837d-af67-41dd-a733-e4577ff08e9b,False,[21],"MULTIPOLYGON Z (((-39.014 22.381 6.657, -46.195 22.278 6.657, -46.195 22.278 3.052, -39.014 22.381 3.052, -39.014 22.381 6.657)))",LayeredConstr_id_0014
17,13,party_wall_with_hole,11,12e9837d-af67-41dd-a733-e4577ff08e9b,True,[21],"MULTIPOLYGON Z (((-46.195 22.277999999999995 6.657, -46.195 22.277999999999995 3.052, -39.014 22.380999999999997 3.052, -39.014 22.380999999999997 6.657, -46.195 22.277999999999995 6.657), (-41.47201066797319 22.345743754518693 5.887, -41.47201066797319 22.345743754518693 3.723, -39.31001081774817 22.37675419659823 3.723, -39.31001081774817 22.37675419659823 5.887, -41.47201066797319 22.345743754518693 5.887)))",LayeredConstr_id_0014
18,15,party_wall,11,1df956f7-e521-45a6-81f2-baade448072f,False,[62],"MULTIPOLYGON Z (((-46.195 22.278 6.657, -46.396 29.788 6.657, -46.396 29.788 3.052, -46.195 22.278 3.052, -46.195 22.278 6.657)))",LayeredConstr_id_0014
19,16,external,11,8e6ee283-d6a6-4df2-a686-5a584f8ae404,False,[],"MULTIPOLYGON Z (((-46.396 29.788 6.657, -39.119 29.884 6.657, -39.119 29.884 3.052, -46.396 29.788 3.052, -46.396 29.788 6.657)))",LayeredConstr_id_0119
20,16,external_with_hole,11,8e6ee283-d6a6-4df2-a686-5a584f8ae404,True,[],"MULTIPOLYGON Z (((-39.119 29.884 6.657, -39.119 29.884 3.052, -46.396 29.788 3.052, -46.396 29.788 6.657, -39.119 29.884 6.657), (-39.341987576756225 29.881058292240127 4.594, -46.193995579181276 29.79066489273033 4.594, -46.193995579181276 29.79066489273033 5.802, -39.341987576756225 29.881058292240127 5.802, -39.341987576756225 29.881058292240127 4.594)))",LayeredConstr_id_0119
21,19,ceiling,11,0dbaa43a-4b1b-4e69-9eed-90f45fcefa4e,False,[],"MULTIPOLYGON Z (((-39.119 29.884 6.657, -46.396 29.788 6.657, -46.195 22.278 6.657, -39.014 22.381 6.657, -39.119 29.884 6.657)))",LayeredConstr_id_0108
22,18,floor,11,13b617b7-90af-4c06-8bdc-58d2ee998c70,False,[],"MULTIPOLYGON Z (((-39.119 29.884 3.052, -39.014 22.381 3.052, -46.195 22.278 3.052, -46.396 29.788 3.052, -39.119 29.884 3.052)))",LayeredConstr_id_0109
23,14,door,13,db19b702-8b6f-47d2-ba64-97c90fca14ed,True,[22],"MULTIPOLYGON Z (((-41.472 22.345 3.723, -39.31 22.376 3.723, -39.31 22.376 5.887, -41.472 22.345 5.887, -41.472 22.345 3.723)))",
24,17,window,16,d54b0f0a-e7f7-4794-aeee-74c2cff56f70,True,[],"MULTIPOLYGON Z (((-46.194 29.791 4.594, -46.194 29.791 5.802, -39.342 29.882 5.802, -39.342 29.882 4.594, -46.194 29.791 4.594)))",LayeredConstr_id_0106
25,20,room,0,911343a0-428c-4597-8824-fa557c60f691,,[],,
26,21,party_wall,20,7c80e0c0-bf1b-425a-8006-960c9dec539a,False,[13],"MULTIPOLYGON Z (((-46.195 22.278 6.657, -39.014 22.381 6.657, -39.014 22.381 3.052, -46.195 22.278 3.052, -46.195 22.278 6.657)))",LayeredConstr_id_0014
27,21,party_wall_with_hole,20,7c80e0c0-bf1b-425a-8006-960c9dec539a,True,[13],"MULTIPOLYGON Z (((-39.014 22.381 6.657, -39.014 22.381 3.052, -46.195 22.278 3.052, -46.195 22.278 6.657, -39.014 22.381 6.657), (-39.31001081774817 22.376754196598238 3.723, -41.47201066797319 22.345743754518697 3.723, -41.47201066797319 22.345743754518697 5.887, -39.31001081774817 22.376754196598238 5.887, -39.31001081774817 22.376754196598238 3.723)))",LayeredConstr_id_0014
28,23,party_wall,20,d8d87fb7-e52d-4401-84de-2d48c4c8dc90,False,[7],"MULTIPOLYGON Z (((-39.014 22.381 6.657, -31.502 22.488 6.657, -31.502 22.488 3.052, -39.014 22.381 3.052, -39.014 22.381 6.657)))",LayeredConstr_id_0014
29,23,party_wall_with_hole,20,d8d87fb7-e52d-4401-84de-2d48c4c8dc90,True,[7],"MULTIPOLYGON Z (((-31.502 22.488 6.657, -31.502 22.488 3.052, -39.014 22.381 3.052, -39.014 22.381 6.657, -31.502 22.488 6.657), (-33.37599013064709 22.461307116083702 5.841, -33.37599013064709 22.461307116083702 3.771, -34.1779983393098 22.449883410236136 3.771, -34.1779983393098 22.449883410236136 5.841, -33.37599013064709 22.461307116083702 5.841)))",LayeredConstr_id_0014
31,26,party_wall,20,ba7e5d21-d08b-4cff-8ef5-4e29c099c4d8,False,[190],"MULTIPOLYGON Z (((-31.725 20.16 6.657, -33.68 20.129 6.657, -33.68 20.129 3.052, -31.725 20.16 3.052, -31.725 20.16 6.657)))",LayeredConstr_id_0012
32,26,party_wall_with_hole,20,ba7e5d21-d08b-4cff-8ef5-4e29c099c4d8,True,[190],"MULTIPOLYGON Z (((-33.68 20.129 6.657, -31.725 20.16 6.657, -31.725 20.16 3.052, -33.68 20.129 3.052, -33.68 20.129 6.657), (-32.79000178394585 20.143112503681678 3.081, -32.79000178394585 20.143112503681678 5.823, -31.925997032162815 20.15681283478412 5.823, -31.925997032162815 20.15681283478412 3.081, -32.79000178394585 20.143112503681678 3.081)))",LayeredConstr_id_0012
33,28,party_wall,20,cd89aef8-d01a-48ad-8c3a-9f977d0c29ea,False,[183],"MULTIPOLYGON Z (((-33.68 20.129 3.052, -33.68 20.129 6.657, -35.127 20.106 6.657, -35.127 20.106 3.052, -33.68 20.129 3.052)))",LayeredConstr_id_0012
34,29,party_wall,20,522b6111-55cb-466d-a9b8-669cc3adc997,False,[173],"MULTIPOLYGON Z (((-35.127 20.106 3.052, -35.127 20.106 6.657, -36.994 20.076 6.657, -36.994 20.076 3.052, -35.127 20.106 3.052)))",LayeredConstr_id_0012
35,30,party_wall,20,5f996feb-3e8d-4b5d-a051-07a729c7e18f,False,[179],"MULTIPOLYGON Z (((-36.994 20.076 3.052, -36.994 20.076 6.657, -36.957 16.644 6.657, -36.957 16.644 3.052, -36.994 20.076 3.052)))",LayeredConstr_id_0012
36,31,party_wall,20,43ad9def-b9ff-4855-a0fe-3506dc6e32e0,False,[178],"MULTIPOLYGON Z (((-36.957 16.644 3.052, -36.957 16.644 6.657, -35.589 16.664 6.657, -35.589 16.664 3.052, -36.957 16.644 3.052)))",LayeredConstr_id_0012
37,32,party_wall,20,6b72ecdd-4ec7-4512-b10c-032074f3938c,False,[203],"MULTIPOLYGON Z (((-35.589 16.664 3.052, -35.589 16.664 6.657, -33.617 16.692 6.657, -33.617 16.692 3.052, -35.589 16.664 3.052)))",LayeredConstr_id_0012
38,33,party_wall,20,5c1716ac-9c99-418e-b2ef-a39845a0f888,False,[212],"MULTIPOLYGON Z (((-33.617 16.692 3.052, -33.617 16.692 6.657, -31.686 16.72 6.657, -31.686 16.72 3.052, -33.617 16.692 3.052)))",LayeredConstr_id_0012
40,35,party_wall,20,5a2b4867-62ad-4585-952e-a9d88bdd45aa,False,[102],"MULTIPOLYGON Z (((-31.419 14.435 6.657, -38.922 14.296 6.657, -38.922 14.296 3.052, -31.419 14.435 3.052, -31.419 14.435 6.657)))",LayeredConstr_id_0014
41,35,party_wall_with_hole,20,5a2b4867-62ad-4585-952e-a9d88bdd45aa,True,[102],"MULTIPOLYGON Z (((-38.922 14.296000000000001 6.657, -38.922 14.296000000000001 3.052, -31.419 14.435000000000002 3.052, -31.419 14.435000000000002 6.657, -38.922 14.296000000000001 6.657), (-37.57599881275335 14.320935914304584 3.728, -36.55099861035371 14.339924989092475 3.728, -36.55099861035371 14.339924989092475 5.85, -37.57599881275335 14.320935914304584 5.85, -37.57599881275335 14.320935914304584 3.728)))",LayeredConstr_id_0014
42,37,party_wall,20,67d1b3ba-72cb-41ed-9ad7-bc26ccf1df2a,False,[93],"MULTIPOLYGON Z (((-38.922 14.296 6.657, -46.148 14.162 6.657, -46.148 14.162 3.052, -38.922 14.296 3.052, -38.922 14.296 6.657)))",LayeredConstr_id_0014
43,37,party_wall_with_hole,20,67d1b3ba-72cb-41ed-9ad7-bc26ccf1df2a,True,[93],"MULTIPOLYGON Z (((-46.148 14.162 6.657, -38.922 14.296 6.657, -38.922 14.296 3.052, -46.148 14.162 3.052, -46.148 14.162 6.657), (-45.929001133918476 14.16606114697688 3.715, -45.929001133918476 14.16606114697688 6.164, -44.49999185733656 14.19256090383572 6.164, -44.49999185733656 14.19256090383572 3.715, -45.929001133918476 14.16606114697688 3.715)))",LayeredConstr_id_0014
44,39,party_wall,20,c93d00ee-60f5-4fcc-a5a0-41458c095a83,False,[85],"MULTIPOLYGON Z (((-46.148 14.162 3.052, -46.148 14.162 6.657, -53.723 14.022 6.657, -53.723 14.022 3.052, -46.148 14.162 3.052)))",LayeredConstr_id_0014
45,40,party_wall,20,122822ac-5ce7-4e30-aa56-027fadd728fd,False,[84],"MULTIPOLYGON Z (((-53.723 14.022 3.052, -53.723 14.022 6.657, -53.716 13.593 6.657, -53.716 13.593 3.052, -53.723 14.022 3.052)))",LayeredConstr_id_0014
46,41,external,20,71f6366e-b3da-465b-8792-be907be83881,False,[],"MULTIPOLYGON Z (((-53.716 13.593 6.657, -55.572 13.498 6.657, -55.572 13.498 3.052, -53.716 13.593 3.052, -53.716 13.593 6.657)))",LayeredConstr_id_0114
47,41,external_with_hole,20,71f6366e-b3da-465b-8792-be907be83881,True,[],"MULTIPOLYGON Z (((-55.572 13.497999999999998 6.657, -55.572 13.497999999999998 3.052, -53.716 13.592999999999998 3.052, -53.716 13.592999999999998 6.657, -55.572 13.497999999999998 6.657), (-55.26797755490319 13.513561493687604 3.722, -53.89499172061993 13.583838247058784 3.722, -53.89499172061993 13.583838247058784 6.03, -55.26797755490319 13.513561493687604 6.03, -55.26797755490319 13.513561493687604 3.722)))",LayeredConstr_id_0114
48,43,party_wall,20,763f324b-2b3b-4af9-8c9f-b31f7557df18,False,[66],"MULTIPOLYGON Z (((-55.572 13.498 6.657, -55.633 16.397 6.657, -55.633 16.397 3.052, -55.572 13.498 3.052, -55.572 13.498 6.657)))",LayeredConstr_id_0012
49,44,party_wall,20,aafd174c-339d-4d93-9698-389c6a8640ad,False,[79],"MULTIPOLYGON Z (((-55.633 16.397 3.052, -55.633 16.397 6.657, -53.428 16.426 6.657, -53.428 16.426 3.052, -55.633 16.397 3.052)))",LayeredConstr_id_0014
50,45,party_wall,20,53dacdea-c8e6-4f0c-af28-a8f731a2b99a,False,[121],"MULTIPOLYGON Z (((-53.428 16.426 3.052, -53.428 16.426 6.657, -51.518 16.451 6.657, -51.518 16.451 3.052, -53.428 16.426 3.052)))",LayeredConstr_id_0014
51,46,party_wall,20,98299fb7-cb0f-4079-aa84-80e02592655b,False,[129],"MULTIPOLYGON Z (((-51.518 16.451 3.052, -51.518 16.451 6.657, -49.866 16.472 6.657, -49.866 16.472 3.052, -51.518 16.451 3.052)))",LayeredConstr_id_0014
52,47,party_wall,20,b68c27db-e71a-4c63-abd6-1b495538754a,False,[136],"MULTIPOLYGON Z (((-49.866 16.472 3.052, -49.866 16.472 6.657, -48.208 16.494 6.657, -48.208 16.494 3.052, -49.866 16.472 3.052)))",LayeredConstr_id_0014
53,48,party_wall,20,2631c784-19f7-4293-8e3c-d7fdb61ef335,False,[142],"MULTIPOLYGON Z (((-48.208 16.494 3.052, -48.208 16.494 6.657, -48.271 19.919 6.657, -48.271 19.919 3.052, -48.208 16.494 3.052)))",LayeredConstr_id_0012
54,49,party_wall,20,c65ac859-5e4a-49f9-a2cf-ea54c195b1a3,False,[141],"MULTIPOLYGON Z (((-48.271 19.919 3.052, -48.271 19.919 6.657, -49.474 19.9 6.657, -49.474 19.9 3.052, -48.271 19.919 3.052)))",LayeredConstr_id_0012
55,50,party_wall,20,9fb61d44-fe7e-464c-8ea1-8ce4bffeb22b,False,[157],"MULTIPOLYGON Z (((-49.474 19.9 3.052, -49.474 19.9 6.657, -49.506 22.23 6.657, -49.506 22.23 3.052, -49.474 19.9 3.052)))",LayeredConstr_id_0011
56,51,party_wall,20,ea5da0a4-4542-48df-9bb9-072b84dcf1d1,False,[55],"MULTIPOLYGON Z (((-49.506 22.23 3.052, -49.506 22.23 6.657, -46.195 22.278 6.657, -46.195 22.278 3.052, -49.506 22.23 3.052)))",LayeredConstr_id_0014
57,53,ceiling,20,ccdcaf5b-c80b-4fc5-9eff-6874fcdee96f,False,[],"MULTIPOLYGON Z (((-46.195 22.278 6.657, -49.506 22.23 6.657, -49.474 19.9 6.657, -48.271 19.919 6.657, -48.208 16.494 6.657, -49.866 16.472 6.657, -51.518 16.451 6.657, -53.428 16.426 6.657, -55.633 16.397 6.657, -55.572 13.498 6.657, -53.716 13.593 6.657, -53.723 14.022 6.657, -46.148 14.162 6.657, -38.922 14.296 6.657, -31.419 14.435 6.657, -31.686 16.72 6.657, -33.617 16.692 6.657, -35.589 16.664 6.657, -36.957 16.644 6.657, -36.994 20.076 6.657, -35.127 20.106 6.657, -33.68 20.129 6.657, -31.725 20.16 6.657, -31.502 22.488 6.657, -39.014 22.381 6.657, -46.195 22.278 6.657)))",LayeredConstr_id_0108
58,52,floor,20,fc2152cf-13ce-440e-a4ab-959948141cf0,False,[],"MULTIPOLYGON Z (((-46.195 22.278 3.052, -39.014 22.381 3.052, -31.502 22.488 3.052, -31.725 20.16 3.052, -33.68 20.129 3.052, -35.127 20.106 3.052, -36.994 20.076 3.052, -36.957 16.644 3.052, -35.589 16.664 3.052, -33.617 16.692 3.052, -31.686 16.72 3.052, -31.419 14.435 3.052, -38.922 14.296 3.052, -46.148 14.162 3.052, -53.723 14.022 3.052, -53.716 13.593 3.052, -55.572 13.498 3.052, -55.633 16.397 3.052, -53.428 16.426 3.052, -51.518 16.451 3.052, -49.866 16.472 3.052, -48.208 16.494 3.052, -48.271 19.919 3.052, -49.474 19.9 3.052, -49.506 22.23 3.052, -46.195 22.278 3.052)))",LayeredConstr_id_0109
59,22,door,21,f3d74443-7e3f-491a-80dc-ed147f7a8ad7,True,[14],"MULTIPOLYGON Z (((-41.472 22.345 3.723, -41.472 22.345 5.887, -39.31 22.376 5.887, -39.31 22.376 3.723, -41.472 22.345 3.723)))",
60,24,door,23,efdd328a-2512-4e48-8e7e-cc69c8fd23e5,True,[8],"MULTIPOLYGON Z (((-33.376 22.462 3.771, -34.178 22.45 3.771, -34.178 22.45 5.841, -33.376 22.462 5.841, -33.376 22.462 3.771)))",
61,27,door,26,3e87ac79-31bf-464a-85b8-2f72740fa761,True,[191],"MULTIPOLYGON Z (((-31.926 20.157 3.081, -31.926 20.157 5.823, -32.79 20.143 5.823, -32.79 20.143 3.081, -31.926 20.157 3.081)))",
62,36,door,35,92f20797-fb45-4f50-96f2-cddb9e742d3f,True,[103],"MULTIPOLYGON Z (((-36.551 14.34 3.728, -36.551 14.34 5.85, -37.576 14.321 5.85, -37.576 14.321 3.728, -36.551 14.34 3.728)))",
63,38,door,37,22fb2abf-d426-45f4-a056-47c7b1e5aaab,True,[94],"MULTIPOLYGON Z (((-44.5 14.193 3.715, -44.5 14.193 6.164, -45.929 14.166 6.164, -45.929 14.166 3.715, -44.5 14.193 3.715)))",
64,42,window,41,a95d7bb4-9aeb-405f-84dd-c0bd828e1af0,True,[],"MULTIPOLYGON Z (((-53.895 13.584 3.722, -53.895 13.584 6.03, -55.268 13.514 6.03, -55.268 13.514 3.722, -53.895 13.584 3.722)))",LayeredConstr_id_0106
65,54,room,0,81749bad-3405-446d-919f-fa98c500ede2,,[],,
66,55,party_wall,54,b8b6fd5e-a365-4009-9b9f-5263f30a2f0a,False,[51],"MULTIPOLYGON Z (((-46.195 22.278 3.052, -46.195 22.278 6.657, -49.506 22.23 6.657, -49.506 22.23 3.052, -46.195 22.278 3.052)))",LayeredConstr_id_0014
67,56,party_wall,54,4e079784-af9c-42ef-83ee-d26d9b8bb630,False,[156],"MULTIPOLYGON Z (((-49.506 22.23 3.052, -49.506 22.23 6.657, -53.567 22.172 6.657, -53.567 22.172 3.052, -49.506 22.23 3.052)))",LayeredConstr_id_0014
68,57,party_wall,54,6213f755-3088-4875-8580-aabd2ffae99d,False,[75],"MULTIPOLYGON Z (((-53.567 22.172 3.052, -53.567 22.172 6.657, -53.783 22.169 6.657, -53.783 22.169 3.052, -53.567 22.172 3.052)))",LayeredConstr_id_0014
69,58,party_wall,54,4bb0b96a-4168-4081-af2c-1875b69767f4,False,[74],"MULTIPOLYGON Z (((-53.783 22.169 3.052, -53.783 22.169 6.657, -53.79 22.691 6.657, -53.79 22.691 3.052, -53.783 22.169 3.052)))",LayeredConstr_id_0014
70,59,external,54,91acd393-ef76-4adc-96fa-56be4ed69f60,False,[],"MULTIPOLYGON Z (((-53.79 22.691 6.657, -53.887 29.689 6.657, -53.887 29.689 3.052, -53.79 22.691 3.052, -53.79 22.691 6.657)))",LayeredConstr_id_0113
71,60,external,54,3eb601f5-986c-462e-a659-5a1c1b296fb3,False,[],"MULTIPOLYGON Z (((-53.887 29.689 6.657, -46.396 29.788 6.657, -46.396 29.788 3.052, -53.887 29.689 3.052, -53.887 29.689 6.657)))",LayeredConstr_id_0119
72,60,external_with_hole,54,3eb601f5-986c-462e-a659-5a1c1b296fb3,True,[],"MULTIPOLYGON Z (((-46.396 29.787999999999997 6.657, -46.396 29.787999999999997 3.052, -53.887 29.688999999999997 3.052, -53.887 29.688999999999997 6.657, -46.396 29.787999999999997 6.657), (-46.64399633280298 29.784722515425507 5.791, -46.64399633280298 29.784722515425507 4.6, -53.52299749699252 29.693810605766615 4.6, -53.52299749699252 29.693810605766615 5.791, -46.64399633280298 29.784722515425507 5.791)))",LayeredConstr_id_0119
73,62,party_wall,54,699a584f-bce5-4c55-a116-9f0056f49149,False,[15],"MULTIPOLYGON Z (((-46.396 29.788 6.657, -46.195 22.278 6.657, -46.195 22.278 3.052, -46.396 29.788 3.052, -46.396 29.788 6.657)))",LayeredConstr_id_0014
74,64,ceiling,54,bcfef366-c96d-41b1-ac4f-e8570a0f1328,False,[],"MULTIPOLYGON Z (((-46.195 22.278 6.657, -46.396 29.788 6.657, -53.887 29.689 6.657, -53.79 22.691 6.657, -53.783 22.169 6.657, -53.567 22.172 6.657, -49.506 22.23 6.657, -46.195 22.278 6.657)))",LayeredConstr_id_0108
75,63,floor,54,54c75a54-7fe3-4824-b808-72174bb171cf,False,[],"MULTIPOLYGON Z (((-46.195 22.278 3.052, -49.506 22.23 3.052, -53.567 22.172 3.052, -53.783 22.169 3.052, -53.79 22.691 3.052, -53.887 29.689 3.052, -46.396 29.788 3.052, -46.195 22.278 3.052)))",LayeredConstr_id_0109
76,61,window,60,d10d913a-8db0-44a8-a891-01343d126b75,True,[],"MULTIPOLYGON Z (((-46.644 29.785 4.6, -53.523 29.694 4.6, -53.523 29.694 5.791, -46.644 29.785 5.791, -46.644 29.785 4.6)))",LayeredConstr_id_0106
77,65,room,0,81a65597-1348-43fc-bdbf-53f2c84dec85,,[],,
78,66,party_wall,65,83b2b31e-30a1-493c-aac1-de4daf0bb9bd,False,[43],"MULTIPOLYGON Z (((-55.633 16.397 6.657, -55.572 13.498 6.657, -55.572 13.498 3.052, -55.633 16.397 3.052, -55.633 16.397 6.657)))",LayeredConstr_id_0012
80,68,party_wall,65,a221c279-11b5-45d8-b043-ec36b01bdbcc,False,[115],"MULTIPOLYGON Z (((-57.087 13.498 6.657, -57.123 16.708 6.657, -57.123 16.708 3.052, -57.087 13.498 3.052, -57.087 13.498 6.657)))",LayeredConstr_id_0012
