csv_line_id,element_id,thematic_surface,parent_id,element_gml_id,has_holes,related_to,geometry_wkt,construction_gmlid
81,68,party_wall_with_hole,65,a221c279-11b5-45d8-b043-ec36b01bdbcc,True,[115],"MULTIPOLYGON Z (((-57.123 16.708 6.657, -57.123 16.708 3.052, -57.087 13.498 3.052, -57.087 13.498 6.657, -57.123 16.708 6.657), (-57.10171405465642 14.810003206863668 5.862, -57.10171405465642 14.810003206863668 3.786, -57.09293271874269 14.027000754556155 3.786, -57.09293271874269 14.027000754556155 5.862, -57.10171405465642 14.810003206863668 5.862)))",LayeredConstr_id_0012
82,70,party_wall,65,afc7f1c2-f276-4c1b-8630-eefd10b2c392,False,[114],"MULTIPOLYGON Z (((-57.123 16.708 3.052, -57.123 16.708 6.657, -60.675 16.641 6.657, -60.675 16.641 3.052, -57.123 16.708 3.052)))",LayeredConstr_id_0009
83,71,external,65,18d2f526-71dc-4ec1-bf20-cd4521d118d5,False,[],"MULTIPOLYGON Z (((-60.675 16.641 6.657, -60.762 22.612 6.657, -60.762 22.612 3.052, -60.675 16.641 3.052, -60.675 16.641 6.657)))",LayeredConstr_id_0118
84,72,external,65,debde022-c660-44bc-a9e0-a150c1afc746,False,[],"MULTIPOLYGON Z (((-60.762 22.612 6.657, -53.79 22.691 6.657, -53.79 22.691 3.052, -60.762 22.612 3.052, -60.762 22.612 6.657)))",LayeredConstr_id_0116
85,72,external_with_hole,65,debde022-c660-44bc-a9e0-a150c1afc746,True,[],"MULTIPOLYGON Z (((-53.79 22.691 6.657, -53.79 22.691 3.052, -60.762 22.612 3.052, -60.762 22.612 6.657, -53.79 22.691 6.657), (-54.037002279891865 22.688201207671906 5.835, -54.037002279891865 22.688201207671906 4.572, -60.609996853976725 22.61372235349051 4.572, -60.609996853976725 22.61372235349051 5.835, -54.037002279891865 22.688201207671906 5.835)))",LayeredConstr_id_0116
86,74,party_wall,65,15f65c29-dda0-4747-8f71-9780c55ca06c,False,[58],"MULTIPOLYGON Z (((-53.79 22.691 3.052, -53.79 22.691 6.657, -53.783 22.169 6.657, -53.783 22.169 3.052, -53.79 22.691 3.052)))",LayeredConstr_id_0014
87,75,party_wall,65,c6928bee-d6cf-4616-9d2a-ee953f8b70dc,False,[57],"MULTIPOLYGON Z (((-53.783 22.169 3.052, -53.783 22.169 6.657, -53.567 22.172 6.657, -53.567 22.172 3.052, -53.783 22.169 3.052)))",LayeredConstr_id_0014
88,76,party_wall,65,92b79d00-da5e-48cf-b8be-2e22e6e0de48,False,[155],"MULTIPOLYGON Z (((-53.567 22.172 3.052, -53.567 22.172 6.657, -53.511 19.836 6.657, -53.511 19.836 3.052, -53.567 22.172 3.052)))",LayeredConstr_id_0013
89,77,party_wall,65,98d49ec0-8768-4847-ade4-72e15d2f0ead,False,[146],"MULTIPOLYGON Z (((-53.511 19.836 6.657, -53.47 18.173 6.657, -53.47 18.173 3.052, -53.511 19.836 3.052, -53.511 19.836 6.657)))",LayeredConstr_id_0013
90,78,party_wall,65,65a3cbfb-d702-41c6-bcdd-4a722bcbaa48,False,[122],"MULTIPOLYGON Z (((-53.47 18.173 3.052, -53.47 18.173 6.657, -53.428 16.426 6.657, -53.428 16.426 3.052, -53.47 18.173 3.052)))",LayeredConstr_id_0013
91,79,party_wall,65,afc68292-cc9e-4537-86ac-657828d86584,False,[44],"MULTIPOLYGON Z (((-53.428 16.426 3.052, -53.428 16.426 6.657, -55.633 16.397 6.657, -55.633 16.397 3.052, -53.428 16.426 3.052)))",LayeredConstr_id_0014
92,81,ceiling,65,288ae559-68bb-4da9-baba-ee2a05e2c1f0,False,[],"MULTIPOLYGON Z (((-55.633 16.397 6.657, -53.428 16.426 6.657, -53.47 18.173 6.657, -53.511 19.836 6.657, -53.567 22.172 6.657, -53.783 22.169 6.657, -53.79 22.691 6.657, -60.762 22.612 6.657, -60.675 16.641 6.657, -57.123 16.708 6.657, -57.087 13.498 6.657, -55.572 13.498 6.657, -55.633 16.397 6.657)))",LayeredConstr_id_0108
93,80,floor,65,4d32da21-e0a6-4eb6-bc52-bf3d7cf87ae6,False,[],"MULTIPOLYGON Z (((-55.633 16.397 3.052, -55.572 13.498 3.052, -57.087 13.498 3.052, -57.123 16.708 3.052, -60.675 16.641 3.052, -60.762 22.612 3.052, -53.79 22.691 3.052, -53.783 22.169 3.052, -53.567 22.172 3.052, -53.511 19.836 3.052, -53.47 18.173 3.052, -53.428 16.426 3.052, -55.633 16.397 3.052)))",LayeredConstr_id_0109
94,69,door,68,87051962-3009-4145-9d76-7e45cbb74d1e,True,[116],"MULTIPOLYGON Z (((-57.102 14.81 3.786, -57.093 14.027 3.786, -57.093 14.027 5.862, -57.102 14.81 5.862, -57.102 14.81 3.786)))",
95,73,window,72,a1438386-36ce-478f-aa5c-4f05ec772db0,True,[],"MULTIPOLYGON Z (((-54.037 22.688 4.572, -60.61 22.614 4.572, -60.61 22.614 5.835, -54.037 22.688 5.835, -54.037 22.688 4.572)))",LayeredConstr_id_0106
96,82,room,0,922cd7d3-4244-4da9-925c-9a8f80ab97d7,,[],,
97,83,external,82,fc9e0cdc-b1f0-4fda-9cbe-29f2313ec741,False,[],"MULTIPOLYGON Z (((-53.612 6.403 6.657, -53.716 13.593 6.657, -53.716 13.593 3.052, -53.612 6.403 3.052, -53.612 6.403 6.657)))",LayeredConstr_id_0117
98,84,party_wall,82,444eb222-59d7-482c-ba7e-195549f7b4f6,False,[40],"MULTIPOLYGON Z (((-53.716 13.593 3.052, -53.716 13.593 6.657, -53.723 14.022 6.657, -53.723 14.022 3.052, -53.716 13.593 3.052)))",LayeredConstr_id_0014
99,85,party_wall,82,599dd620-eb47-4fef-a164-e467f60d6d4a,False,[39],"MULTIPOLYGON Z (((-53.723 14.022 3.052, -53.723 14.022 6.657, -46.148 14.162 6.657, -46.148 14.162 3.052, -53.723 14.022 3.052)))",LayeredConstr_id_0014
100,86,party_wall,82,95894275-3b40-49d5-b29c-780c6170be9e,False,[92],"MULTIPOLYGON Z (((-46.148 14.162 6.657, -46.039 6.515 6.657, -46.039 6.515 3.052, -46.148 14.162 3.052, -46.148 14.162 6.657)))",LayeredConstr_id_0012
101,87,external,82,233379cd-1d76-496e-bb82-67d24aa56ed5,False,[],"MULTIPOLYGON Z (((-46.039 6.515 6.657, -53.612 6.403 6.657, -53.612 6.403 3.052, -46.039 6.515 3.052, -46.039 6.515 6.657)))",LayeredConstr_id_0116
102,87,external_with_hole,82,233379cd-1d76-496e-bb82-67d24aa56ed5,True,[],"MULTIPOLYGON Z (((-53.612 6.402999999999999 6.657, -53.612 6.402999999999999 3.052, -46.039 6.514999999999999 3.052, -46.039 6.514999999999999 6.657, -53.612 6.402999999999999 6.657), (-53.06598632286079 6.411075205577656 4.594, -46.14399182495619 6.513447235653625 4.594, -46.14399182495619 6.513447235653625 5.927, -53.06598632286079 6.411075205577656 5.927, -53.06598632286079 6.411075205577656 4.594)))",LayeredConstr_id_0116
103,90,ceiling,82,2828988c-044d-4ef7-80f1-460bd329233b,False,[],"MULTIPOLYGON Z (((-53.612 6.403 6.657, -46.039 6.515 6.657, -46.148 14.162 6.657, -53.723 14.022 6.657, -53.716 13.593 6.657, -53.612 6.403 6.657)))",LayeredConstr_id_0108
104,89,floor,82,539beb23-1f6e-4437-9003-c1685ab14fda,False,[],"MULTIPOLYGON Z (((-53.612 6.403 3.052, -53.716 13.593 3.052, -53.723 14.022 3.052, -46.148 14.162 3.052, -46.039 6.515 3.052, -53.612 6.403 3.052)))",LayeredConstr_id_0109
105,88,window,87,90e25653-2030-4260-b9d6-7aa1f907951a,True,[],"MULTIPOLYGON Z (((-46.144 6.514 4.594, -46.144 6.514 5.927, -53.066 6.412 5.927, -53.066 6.412 4.594, -46.144 6.514 4.594)))",LayeredConstr_id_0106
106,91,room,0,e1105728-e9ed-4750-8031-6e9405868969,,[],,
107,92,party_wall,91,2cf47bac-decc-4882-bc03-4c9679f410ed,False,[86],"MULTIPOLYGON Z (((-46.039 6.515 6.657, -46.148 14.162 6.657, -46.148 14.162 3.052, -46.039 6.515 3.052, -46.039 6.515 6.657)))",LayeredConstr_id_0012
108,93,party_wall,91,583231c4-26dc-4b70-b557-be70c84c6567,False,[37],"MULTIPOLYGON Z (((-46.148 14.162 6.657, -38.922 14.296 6.657, -38.922 14.296 3.052, -46.148 14.162 3.052, -46.148 14.162 6.657)))",LayeredConstr_id_0014
109,93,party_wall_with_hole,91,583231c4-26dc-4b70-b557-be70c84c6567,True,[37],"MULTIPOLYGON Z (((-38.922 14.295999999999998 6.657, -46.148 14.161999999999999 6.657, -46.148 14.161999999999999 3.052, -38.922 14.295999999999998 3.052, -38.922 14.295999999999998 6.657), (-44.49999185733656 14.192560903835718 6.164, -45.929001133918476 14.166061146976878 6.164, -45.929001133918476 14.166061146976878 3.715, -44.49999185733656 14.192560903835718 3.715, -44.49999185733656 14.192560903835718 6.164)))",LayeredConstr_id_0014
110,95,party_wall,91,99c111fd-0533-4785-8464-63ba5b540d14,False,[101],"MULTIPOLYGON Z (((-38.922 14.296 6.657, -38.812 6.622 6.657, -38.812 6.622 3.052, -38.922 14.296 3.052, -38.922 14.296 6.657)))",LayeredConstr_id_0012
111,96,external,91,f234a2a5-8085-4ac4-bda0-536887465b46,False,[],"MULTIPOLYGON Z (((-38.812 6.622 6.657, -46.039 6.515 6.657, -46.039 6.515 3.052, -38.812 6.622 3.052, -38.812 6.622 6.657)))",LayeredConstr_id_0116
112,96,external_with_hole,91,f234a2a5-8085-4ac4-bda0-536887465b46,True,[],"MULTIPOLYGON Z (((-46.039 6.515000000000001 6.657, -46.039 6.515000000000001 3.052, -38.812 6.622 3.052, -38.812 6.622 6.657, -46.039 6.515000000000001 6.657), (-45.83999920529819 6.517946324205493 5.988, -45.83999920529819 6.517946324205493 4.622, -38.97599366286749 6.619571977040706 4.622, -38.97599366286749 6.619571977040706 5.988, -45.83999920529819 6.517946324205493 5.988)))",LayeredConstr_id_0116
113,99,ceiling,91,85087dfd-4f5b-4ef7-a8ae-d92d00f457ca,False,[],"MULTIPOLYGON Z (((-46.039 6.515 6.657, -38.812 6.622 6.657, -38.922 14.296 6.657, -46.148 14.162 6.657, -46.039 6.515 6.657)))",LayeredConstr_id_0108
114,98,floor,91,bfda0c7e-f427-4b38-9dc7-1537fc2ae2ee,False,[],"MULTIPOLYGON Z (((-46.039 6.515 3.052, -46.148 14.162 3.052, -38.922 14.296 3.052, -38.812 6.622 3.052, -46.039 6.515 3.052)))",LayeredConstr_id_0109
115,94,door,93,0d4e352c-bb75-4f25-ad78-94363b65e96c,True,[38],"MULTIPOLYGON Z (((-44.5 14.193 3.715, -45.929 14.166 3.715, -45.929 14.166 6.164, -44.5 14.193 6.164, -44.5 14.193 3.715)))",
116,97,window,96,d7deabe3-e68a-4a10-bed6-f9c20805287f,True,[],"MULTIPOLYGON Z (((-45.84 6.518 4.622, -38.976 6.62 4.622, -38.976 6.62 5.988, -45.84 6.518 5.988, -45.84 6.518 4.622)))",LayeredConstr_id_0106
117,100,room,0,76cca9e8-55c3-4d3d-9d87-aa8f4a441a11,,[],,
118,101,party_wall,100,815edcdc-d786-412c-b6d3-b30856cd9062,False,[95],"MULTIPOLYGON Z (((-38.812 6.622 6.657, -38.922 14.296 6.657, -38.922 14.296 3.052, -38.812 6.622 3.052, -38.812 6.622 6.657)))",LayeredConstr_id_0012
119,102,party_wall,100,4f1216af-3045-4658-bc74-97269f578132,False,[35],"MULTIPOLYGON Z (((-38.922 14.296 6.657, -31.419 14.435 6.657, -31.419 14.435 3.052, -38.922 14.296 3.052, -38.922 14.296 6.657)))",LayeredConstr_id_0014
120,102,party_wall_with_hole,100,4f1216af-3045-4658-bc74-97269f578132,True,[35],"MULTIPOLYGON Z (((-31.419 14.435 6.657, -31.419 14.435 3.052, -38.922 14.296 3.052, -38.922 14.296 6.657, -31.419 14.435 6.657), (-36.55099861035371 14.339924989092474 5.85, -36.55099861035371 14.339924989092474 3.728, -37.57599881275335 14.320935914304583 3.728, -37.57599881275335 14.320935914304583 5.85, -36.55099861035371 14.339924989092474 5.85)))",LayeredConstr_id_0014
121,104,external,100,b2421910-a0d9-4425-a96b-9f2691c24809,False,[],"MULTIPOLYGON Z (((-31.419 14.435 3.052, -31.419 14.435 6.657, -31.413 13.875 6.657, -31.413 13.875 3.052, -31.419 14.435 3.052)))",LayeredConstr_id_0003
122,105,external,100,b16e42b4-c82a-4ed0-96b3-69d1ebf7f15d,False,[],"MULTIPOLYGON Z (((-31.413 13.875 3.052, -31.413 13.875 6.657, -31.343 6.733 6.657, -31.343 6.733 3.052, -31.413 13.875 3.052)))",LayeredConstr_id_0114
123,106,external,100,198df7e0-aba5-4216-9ada-0840fac623e0,False,[],"MULTIPOLYGON Z (((-31.343 6.733 6.657, -38.812 6.622 6.657, -38.812 6.622 3.052, -31.343 6.733 3.052, -31.343 6.733 6.657)))",LayeredConstr_id_0116
124,106,external_with_hole,100,198df7e0-aba5-4216-9ada-0840fac623e0,True,[],"MULTIPOLYGON Z (((-38.812 6.622000000000001 6.657, -38.812 6.622000000000001 3.052, -31.343 6.7330000000000005 3.052, -31.343 6.7330000000000005 6.657, -38.812 6.622000000000001 6.657), (-38.62199738008063 6.624823710109928 4.53, -31.71300744797125 6.72750116123647 4.53, -31.71300744797125 6.72750116123647 5.865, -38.62199738008063 6.624823710109928 5.865, -38.62199738008063 6.624823710109928 4.53)))",LayeredConstr_id_0116
125,109,ceiling,100,914ae058-50b4-4bda-8455-8fcd47d095e8,False,[],"MULTIPOLYGON Z (((-38.812 6.622 6.657, -31.343 6.733 6.657, -31.413 13.875 6.657, -31.419 14.435 6.657, -38.922 14.296 6.657, -38.812 6.622 6.657)))",LayeredConstr_id_0108
126,108,floor,100,37e51e71-f028-4be0-8dff-c0e71c1af754,False,[],"MULTIPOLYGON Z (((-38.812 6.622 3.052, -38.922 14.296 3.052, -31.419 14.435 3.052, -31.413 13.875 3.052, -31.343 6.733 3.052, -38.812 6.622 3.052)))",LayeredConstr_id_0109
127,103,door,102,ed2a6486-906c-4474-a847-5064f3f871e9,True,[36],"MULTIPOLYGON Z (((-36.551 14.34 3.728, -37.576 14.321 3.728, -37.576 14.321 5.85, -36.551 14.34 5.85, -36.551 14.34 3.728)))",
128,107,window,106,fcdd63da-27bb-40c6-b99b-a43e4dd8a89b,True,[],"MULTIPOLYGON Z (((-31.713 6.727 4.53, -31.713 6.727 5.865, -38.622 6.625 5.865, -38.622 6.625 4.53, -31.713 6.727 4.53)))",LayeredConstr_id_0106
129,110,room,0,d7f3f3e8-4f72-4f2c-91f7-09d6246e354d,,[],,
130,111,external,110,df114c5f-c864-41a7-847d-dd067f2543e6,False,[],"MULTIPOLYGON Z (((-57.161 13.497 6.657, -60.628 13.435 6.657, -60.628 13.435 3.052, -57.161 13.497 3.052, -57.161 13.497 6.657)))",LayeredConstr_id_0115
130,111,external,110,df114c5f-c864-41a7-847d-dd067f2543e6,False,[],"MULTIPOLYGON Z (((-57.161 13.497 6.657, -60.628 13.435 6.657, -60.628 13.435 3.052, -57.161 13.497 3.052, -57.161 13.497 6.657)))",LayeredConstr_id_0115
131,111,external,110,df114c5f-c864-41a7-847d-dd067f2543e6,True,[],"MULTIPOLYGON Z (((-58.65600477137123 13.470269156117238 6.65700000370997, -58.656005477064895 13.470308964750306 3.768000004258681, -60.395990498014875 13.439463986912926 3.76799999261175, -60.39598979232121 13.43942417827986 6.65699999206304, -60.62800551669686 13.435311200414846 6.657000004289497, -60.62800639728726 13.435360875085047 3.0520000049741984, -57.160996828231426 13.496821078496371 3.051999997533798, -57.16099594764103 13.49677140382617 6.6569999968490965, -58.65600477137123 13.470269156117238 6.65700000370997)))",LayeredConstr_id_0115
131,111,external,110,df114c5f-c864-41a7-847d-dd067f2543e6,True,[],"MULTIPOLYGON Z (((-58.65600477137123 13.470269156117238 6.65700000370997, -58.656005477064895 13.470308964750306 3.768000004258681, -60.395990498014875 13.439463986912926 3.76799999261175, -60.39598979232121 13.43942417827986 6.65699999206304, -60.62800551669686 13.435311200414846 6.657000004289497, -60.62800639728726 13.435360875085047 3.0520000049741984, -57.160996828231426 13.496821078496371 3.051999997533798, -57.16099594764103 13.49677140382617 6.6569999968490965, -58.65600477137123 13.470269156117238 6.65700000370997)))",LayeredConstr_id_0115
132,113,external,110,d00daa7a-5d74-4041-a41f-411965dbf48b,False,[],"MULTIPOLYGON Z (((-60.628 13.435 6.657, -60.675 16.641 6.657, -60.675 16.641 3.052, -60.628 13.435 3.052, -60.628 13.435 6.657)))",LayeredConstr_id_0118
133,114,party_wall,110,f07b6f50-a65e-423f-bf65-f21133bcff11,False,[70],"MULTIPOLYGON Z (((-60.675 16.641 3.052, -60.675 16.641 6.657, -57.123 16.708 6.657, -57.123 16.708 3.052, -60.675 16.641 3.052)))",LayeredConstr_id_0009
134,115,party_wall,110,07168e47-0742-47ea-8831-ca3a7e3671d4,False,[68],"MULTIPOLYGON Z (((-57.123 16.708 6.657, -57.087 13.498 6.657, -57.087 13.498 3.052, -57.123 16.708 3.052, -57.123 16.708 6.657)))",LayeredConstr_id_0012
135,115,party_wall_with_hole,110,07168e47-0742-47ea-8831-ca3a7e3671d4,True,[68],"MULTIPOLYGON Z (((-57.087 13.498 6.657, -57.087 13.498 3.052, -57.123 16.708 3.052, -57.123 16.708 6.657, -57.087 13.498 6.657), (-57.09293271874269 14.027000754556155 3.786, -57.10171405465641 14.810003206863668 3.786, -57.10171405465641 14.810003206863668 5.862, -57.09293271874269 14.027000754556155 5.862, -57.09293271874269 14.027000754556155 3.786)))",LayeredConstr_id_0012
136,117,external,110,edeeb9e5-bbe4-4857-811d-930e22b9d1c0,False,[],"MULTIPOLYGON Z (((-57.087 13.498 3.052, -57.087 13.498 6.657, -57.161 13.497 6.657, -57.161 13.497 3.052, -57.087 13.498 3.052)))",LayeredConstr_id_0115
137,119,ceiling,110,2c426560-9a8c-4e2c-b770-6bf877b6764a,False,[],"MULTIPOLYGON Z (((-57.161 13.497 6.657, -57.087 13.498 6.657, -57.123 16.708 6.657, -60.675 16.641 6.657, -60.628 13.435 6.657, -57.161 13.497 6.657)))",LayeredConstr_id_0108
138,118,floor,110,daf42d80-39a8-48d2-ae9f-fe5aa2ca0d8a,False,[],"MULTIPOLYGON Z (((-57.161 13.497 3.052, -60.628 13.435 3.052, -60.675 16.641 3.052, -57.123 16.708 3.052, -57.087 13.498 3.052, -57.161 13.497 3.052)))",LayeredConstr_id_0109
139,112,window,111,b7a50401-0cbf-4c4f-ae43-989d007fb9e4,True,[],"MULTIPOLYGON Z (((-58.656 13.47 3.768, -58.656 13.47 6.657, -60.396 13.44 6.657, -60.396 13.44 3.768, -58.656 13.47 3.768)))",LayeredConstr_id_0106
140,116,door,115,450f542e-935a-46b4-8f0d-6c355ece1817,True,[69],"MULTIPOLYGON Z (((-57.102 14.81 3.786, -57.102 14.81 5.862, -57.093 14.027 5.862, -57.093 14.027 3.786, -57.102 14.81 3.786)))",
141,120,room,0,7bbf508c-807e-47f0-bd38-5f80f6f82924,,[],,
142,121,party_wall,120,6fcaf2c1-d67c-4cbe-b960-ba3a508dab55,False,[45],"MULTIPOLYGON Z (((-51.518 16.451 3.052, -51.518 16.451 6.657, -53.428 16.426 6.657, -53.428 16.426 3.052, -51.518 16.451 3.052)))",LayeredConstr_id_0014
143,122,party_wall,120,890fdf75-89f5-416d-a809-7f8975690bef,False,[78],"MULTIPOLYGON Z (((-53.428 16.426 3.052, -53.428 16.426 6.657, -53.47 18.173 6.657, -53.47 18.173 3.052, -53.428 16.426 3.052)))",LayeredConstr_id_0013
144,123,party_wall,120,e44c71f4-d75f-4a3a-9a28-adfec9a9d4de,False,[151],"MULTIPOLYGON Z (((-53.47 18.173 3.052, -53.47 18.173 6.657, -51.564 18.196 6.657, -51.564 18.196 3.052, -53.47 18.173 3.052)))",LayeredConstr_id_0008
145,124,party_wall,120,c93b5c8a-983c-4e5d-a71b-1aa9bcba2110,False,[165],"MULTIPOLYGON Z (((-51.564 18.196 3.052, -51.564 18.196 6.657, -51.548 17.568 6.657, -51.548 17.568 3.052, -51.564 18.196 3.052)))",LayeredConstr_id_0010
146,125,party_wall,120,c41496e5-1621-4391-804a-602bad407129,False,[130],"MULTIPOLYGON Z (((-51.548 17.568 3.052, -51.548 17.568 6.657, -51.518 16.451 6.657, -51.518 16.451 3.052, -51.548 17.568 3.052)))",LayeredConstr_id_0010
147,127,ceiling,120,f379d9f5-5656-4c9a-a0cb-773828377d07,False,[],"MULTIPOLYGON Z (((-51.518 16.451 6.657, -51.548 17.568 6.657, -51.564 18.196 6.657, -53.47 18.173 6.657, -53.428 16.426 6.657, -51.518 16.451 6.657)))",LayeredConstr_id_0108
148,126,floor,120,797e9e4f-2f1d-4121-b7b8-9312820f3426,False,[],"MULTIPOLYGON Z (((-51.518 16.451 3.052, -53.428 16.426 3.052, -53.47 18.173 3.052, -51.564 18.196 3.052, -51.548 17.568 3.052, -51.518 16.451 3.052)))",LayeredConstr_id_0109
149,128,room,0,fa18b157-312b-4a00-8280-1893b351a05a,,[],,
150,129,party_wall,128,237efcec-ae47-4009-83fc-380711f232b6,False,[46],"MULTIPOLYGON Z (((-49.866 16.472 3.052, -49.866 16.472 6.657, -51.518 16.451 6.657, -51.518 16.451 3.052, -49.866 16.472 3.052)))",LayeredConstr_id_0014
151,130,party_wall,128,24106d99-6cad-4a13-969d-4a9e3f2f620b,False,[125],"MULTIPOLYGON Z (((-51.518 16.451 3.052, -51.518 16.451 6.657, -51.548 17.568 6.657, -51.548 17.568 3.052, -51.518 16.451 3.052)))",LayeredConstr_id_0010
152,131,party_wall,128,67e2490e-cc35-42f3-87d1-0bbd05e4ddd0,False,[169],"MULTIPOLYGON Z (((-51.548 17.568 3.052, -51.548 17.568 6.657, -49.879 17.584 6.657, -49.879 17.584 3.052, -51.548 17.568 3.052)))",LayeredConstr_id_0010
153,132,party_wall,128,1eccff37-6aae-451d-b893-bed8e9f5ab31,False,[137],"MULTIPOLYGON Z (((-49.879 17.584 3.052, -49.879 17.584 6.657, -49.866 16.472 6.657, -49.866 16.472 3.052, -49.879 17.584 3.052)))",LayeredConstr_id_0009
154,134,ceiling,128,8ee8dde8-3d8b-4038-bb60-97d638da47c0,False,[],"MULTIPOLYGON Z (((-49.866 16.472 6.657, -49.879 17.584 6.657, -51.548 17.568 6.657, -51.518 16.451 6.657, -49.866 16.472 6.657)))",LayeredConstr_id_0108
155,133,floor,128,f51f6b44-91bb-452e-8693-71756c613d76,False,[],"MULTIPOLYGON Z (((-49.866 16.472 3.052, -51.518 16.451 3.052, -51.548 17.568 3.052, -49.879 17.584 3.052, -49.866 16.472 3.052)))",LayeredConstr_id_0109
156,135,room,0,75d597e4-b884-447e-863b-b948ebd9df7d,,[],,
157,136,party_wall,135,e2fd04ed-e3c4-4d51-acc0-72bedbc125b6,False,[47],"MULTIPOLYGON Z (((-48.208 16.494 3.052, -48.208 16.494 6.657, -49.866 16.472 6.657, -49.866 16.472 3.052, -48.208 16.494 3.052)))",LayeredConstr_id_0014
158,137,party_wall,135,c089fdb2-281a-4420-9203-9e62fc2bcee0,False,[132],"MULTIPOLYGON Z (((-49.866 16.472 3.052, -49.866 16.472 6.657, -49.879 17.584 6.657, -49.879 17.584 3.052, -49.866 16.472 3.052)))",LayeredConstr_id_0009
159,138,party_wall,135,45dc6fdb-ed02-45e0-9a2e-3c29f892fffc,False,[168],"MULTIPOLYGON Z (((-49.879 17.584 3.052, -49.879 17.584 6.657, -49.892 18.724 6.657, -49.892 18.724 3.052, -49.879 17.584 3.052)))",LayeredConstr_id_0009
160,139,party_wall,135,6eab5bc8-e110-4954-8170-f6032b4a6670,False,[219],"MULTIPOLYGON Z (((-49.892 18.724 3.052, -49.892 18.724 6.657, -49.906 19.893 6.657, -49.906 19.893 3.052, -49.892 18.724 3.052)))",LayeredConstr_id_0009
