csv_line_id,element_id,thematic_surface,parent_id,element_gml_id,has_holes,related_to,geometry_wkt,construction_gmlid
161,140,party_wall,135,2d43add5-df57-49be-b3fb-ea78d200fe89,False,[158],"MULTIPOLYGON Z (((-49.906 19.893 3.052, -49.906 19.893 6.657, -49.474 19.9 6.657, -49.474 19.9 3.052, -49.906 19.893 3.052)))",LayeredConstr_id_0012
162,141,party_wall,135,532e9dd3-1c01-4922-ab16-d1964ad02460,False,[49],"MULTIPOLYGON Z (((-49.474 19.9 3.052, -49.474 19.9 6.657, -48.271 19.919 6.657, -48.271 19.919 3.052, -49.474 19.9 3.052)))",LayeredConstr_id_0012
163,142,party_wall,135,0b05e063-348c-4e5f-ab9a-fd469ec99233,False,[48],"MULTIPOLYGON Z (((-48.271 19.919 3.052, -48.271 19.919 6.657, -48.208 16.494 6.657, -48.208 16.494 3.052, -48.271 19.919 3.052)))",LayeredConstr_id_0012
164,144,ceiling,135,4e311d2d-0076-4370-9fdf-d57f8d1540fa,False,[],"MULTIPOLYGON Z (((-48.208 16.494 6.657, -48.271 19.919 6.657, -49.474 19.9 6.657, -49.906 19.893 6.657, -49.892 18.724 6.657, -49.879 17.584 6.657, -49.866 16.472 6.657, -48.208 16.494 6.657)))",LayeredConstr_id_0108
165,143,floor,135,8eb5aad0-fce5-4dcc-9ab6-169b76a4f0b4,False,[],"MULTIPOLYGON Z (((-48.208 16.494 3.052, -49.866 16.472 3.052, -49.879 17.584 3.052, -49.892 18.724 3.052, -49.906 19.893 3.052, -49.474 19.9 3.052, -48.271 19.919 3.052, -48.208 16.494 3.052)))",LayeredConstr_id_0109
166,145,room,0,aedbb2e5-e997-4b0e-b692-bd28b050233e,,[],,
167,146,party_wall,145,8bf0b8f0-f9dd-4204-993a-a71ce8c9566b,False,[77],"MULTIPOLYGON Z (((-53.47 18.173 6.657, -53.511 19.836 6.657, -53.511 19.836 3.052, -53.47 18.173 3.052, -53.47 18.173 6.657)))",LayeredConstr_id_0013
168,147,party_wall,145,8a64f779-f5ea-4d12-b500-fe520580d9aa,False,[160],"MULTIPOLYGON Z (((-53.511 19.836 6.657, -51.608 19.866 6.657, -51.608 19.866 3.052, -53.511 19.836 3.052, -53.511 19.836 6.657)))",LayeredConstr_id_0012
169,147,party_wall_with_hole,145,8a64f779-f5ea-4d12-b500-fe520580d9aa,True,[160],"MULTIPOLYGON Z (((-51.608 19.866 6.657, -51.608 19.866 3.052, -53.511 19.836 3.052, -53.511 19.836 6.657, -51.608 19.866 6.657), (-52.39399383818443 19.85360913549893 6.047, -52.39399383818443 19.85360913549893 3.694, -53.354991477811524 19.838459409177958 3.694, -53.354991477811524 19.838459409177958 6.047, -52.39399383818443 19.85360913549893 6.047)))",LayeredConstr_id_0012
170,149,party_wall,145,1235a2d2-27c7-422f-af0d-f084d2d89881,False,[217],"MULTIPOLYGON Z (((-51.608 19.866 3.052, -51.608 19.866 6.657, -51.577 18.699 6.657, -51.577 18.699 3.052, -51.608 19.866 3.052)))",LayeredConstr_id_0010
171,150,party_wall,145,3538631d-0c85-4d3f-a298-5864f4c81e47,False,[166],"MULTIPOLYGON Z (((-51.577 18.699 3.052, -51.577 18.699 6.657, -51.564 18.196 6.657, -51.564 18.196 3.052, -51.577 18.699 3.052)))",LayeredConstr_id_0010
172,151,party_wall,145,f9f42b2a-6980-4a68-86f2-ae0bb0092f27,False,[123],"MULTIPOLYGON Z (((-51.564 18.196 3.052, -51.564 18.196 6.657, -53.47 18.173 6.657, -53.47 18.173 3.052, -51.564 18.196 3.052)))",LayeredConstr_id_0008
173,153,ceiling,145,0ec54e2a-29ed-4a41-83b8-99626354ca33,False,[],"MULTIPOLYGON Z (((-53.47 18.173 6.657, -51.564 18.196 6.657, -51.577 18.699 6.657, -51.608 19.866 6.657, -53.511 19.836 6.657, -53.47 18.173 6.657)))",LayeredConstr_id_0108
174,152,floor,145,9e89b48c-132d-421e-a7c1-2a3cf96cba29,False,[],"MULTIPOLYGON Z (((-53.47 18.173 3.052, -53.511 19.836 3.052, -51.608 19.866 3.052, -51.577 18.699 3.052, -51.564 18.196 3.052, -53.47 18.173 3.052)))",LayeredConstr_id_0109
175,148,door,147,4b5f7366-8506-4557-8f4f-0f29dbadcee1,True,[161],"MULTIPOLYGON Z (((-52.394 19.854 3.694, -53.355 19.839 3.694, -53.355 19.839 6.047, -52.394 19.854 6.047, -52.394 19.854 3.694)))",
176,154,room,0,8793f5c0-8d5d-4f6e-8b8c-fa956b4df79e,,[],,
177,155,party_wall,154,8699a3e4-39c6-41fb-8317-57c560a0a50e,False,[76],"MULTIPOLYGON Z (((-53.511 19.836 3.052, -53.511 19.836 6.657, -53.567 22.172 6.657, -53.567 22.172 3.052, -53.511 19.836 3.052)))",LayeredConstr_id_0013
178,156,party_wall,154,5b1b3f7d-7716-47c1-b1c7-a91cf53b4151,False,[56],"MULTIPOLYGON Z (((-53.567 22.172 3.052, -53.567 22.172 6.657, -49.506 22.23 6.657, -49.506 22.23 3.052, -53.567 22.172 3.052)))",LayeredConstr_id_0014
179,157,party_wall,154,b9f5a9ad-790b-4d62-9f7a-9d7f816687fc,False,[50],"MULTIPOLYGON Z (((-49.506 22.23 3.052, -49.506 22.23 6.657, -49.474 19.9 6.657, -49.474 19.9 3.052, -49.506 22.23 3.052)))",LayeredConstr_id_0011
180,158,party_wall,154,ca3b8f20-9eec-4b57-bffb-2ec72ada9ddd,False,[140],"MULTIPOLYGON Z (((-49.474 19.9 3.052, -49.474 19.9 6.657, -49.906 19.893 6.657, -49.906 19.893 3.052, -49.474 19.9 3.052)))",LayeredConstr_id_0012
181,159,party_wall,154,a4650b9d-cf91-4075-be6c-f33eb6abc7fb,False,[218],"MULTIPOLYGON Z (((-49.906 19.893 3.052, -49.906 19.893 6.657, -51.608 19.866 6.657, -51.608 19.866 3.052, -49.906 19.893 3.052)))",LayeredConstr_id_0012
182,160,party_wall,154,d0140340-d336-47f6-9c25-0a9f838ab071,False,[147],"MULTIPOLYGON Z (((-51.608 19.866 6.657, -53.511 19.836 6.657, -53.511 19.836 3.052, -51.608 19.866 3.052, -51.608 19.866 6.657)))",LayeredConstr_id_0012
183,160,party_wall_with_hole,154,d0140340-d336-47f6-9c25-0a9f838ab071,True,[147],"MULTIPOLYGON Z (((-53.511 19.836 6.657, -51.608 19.866 6.657, -51.608 19.866 3.052, -53.511 19.836 3.052, -53.511 19.836 6.657), (-53.354991477811524 19.838459409177958 3.694, -53.354991477811524 19.838459409177958 6.047, -52.39399383818443 19.85360913549893 6.047, -52.39399383818443 19.85360913549893 3.694, -53.354991477811524 19.838459409177958 3.694)))",LayeredConstr_id_0012
184,163,ceiling,154,cc8ad739-abc1-4123-907e-c9139d70fe25,False,[],"MULTIPOLYGON Z (((-53.511 19.836 6.657, -51.608 19.866 6.657, -49.906 19.893 6.657, -49.474 19.9 6.657, -49.506 22.23 6.657, -53.567 22.172 6.657, -53.511 19.836 6.657)))",LayeredConstr_id_0108
185,162,floor,154,10b0812e-dae5-4b75-a154-9595130deb88,False,[],"MULTIPOLYGON Z (((-53.511 19.836 3.052, -53.567 22.172 3.052, -49.506 22.23 3.052, -49.474 19.9 3.052, -49.906 19.893 3.052, -51.608 19.866 3.052, -53.511 19.836 3.052)))",LayeredConstr_id_0109
186,161,door,160,c1a1b66b-886b-4e14-962c-56df728b2c58,True,[148],"MULTIPOLYGON Z (((-52.394 19.854 3.694, -52.394 19.854 6.047, -53.355 19.839 6.047, -53.355 19.839 3.694, -52.394 19.854 3.694)))",
187,164,room,0,356ef79c-52a4-49f9-b5db-567110af16f0,,[],,
188,165,party_wall,164,0e57d3ed-b279-4d9c-b245-bca5967e135e,False,[124],"MULTIPOLYGON Z (((-51.548 17.568 3.052, -51.548 17.568 6.657, -51.564 18.196 6.657, -51.564 18.196 3.052, -51.548 17.568 3.052)))",LayeredConstr_id_0010
189,166,party_wall,164,6dfdeb70-6ff6-429d-af02-7aea166a7310,False,[150],"MULTIPOLYGON Z (((-51.564 18.196 3.052, -51.564 18.196 6.657, -51.577 18.699 6.657, -51.577 18.699 3.052, -51.564 18.196 3.052)))",LayeredConstr_id_0010
190,167,party_wall,164,f1737f94-5730-4da0-a79b-70ea91f83a5b,False,[216],"MULTIPOLYGON Z (((-51.577 18.699 3.052, -51.577 18.699 6.657, -49.892 18.724 6.657, -49.892 18.724 3.052, -51.577 18.699 3.052)))",LayeredConstr_id_0010
191,168,party_wall,164,7eda03d2-8fac-4b80-9965-25ff7ad0693a,False,[138],"MULTIPOLYGON Z (((-49.892 18.724 3.052, -49.892 18.724 6.657, -49.879 17.584 6.657, -49.879 17.584 3.052, -49.892 18.724 3.052)))",LayeredConstr_id_0009
192,169,party_wall,164,f56b4ddb-a625-4626-a6de-4227fae5d669,False,[131],"MULTIPOLYGON Z (((-49.879 17.584 3.052, -49.879 17.584 6.657, -51.548 17.568 6.657, -51.548 17.568 3.052, -49.879 17.584 3.052)))",LayeredConstr_id_0010
193,171,ceiling,164,b2adf843-a5c4-4033-a66d-452f9833a17b,False,[],"MULTIPOLYGON Z (((-51.548 17.568 6.657, -49.879 17.584 6.657, -49.892 18.724 6.657, -51.577 18.699 6.657, -51.564 18.196 6.657, -51.548 17.568 6.657)))",LayeredConstr_id_0108
194,170,floor,164,0e398856-6e04-4270-a287-573c19e6c518,False,[],"MULTIPOLYGON Z (((-51.548 17.568 3.052, -51.564 18.196 3.052, -51.577 18.699 3.052, -49.892 18.724 3.052, -49.879 17.584 3.052, -51.548 17.568 3.052)))",LayeredConstr_id_0109
195,172,room,0,530d6791-5810-44b1-99a0-7252502e0133,,[],,
196,173,party_wall,172,ad4fce0a-ed24-472f-8a09-89e88fe437ea,False,[29],"MULTIPOLYGON Z (((-36.994 20.076 3.052, -36.994 20.076 6.657, -35.127 20.106 6.657, -35.127 20.106 3.052, -36.994 20.076 3.052)))",LayeredConstr_id_0012
197,174,party_wall,172,ffe1425a-106c-441e-84af-abe43b1e4187,False,[186],"MULTIPOLYGON Z (((-35.127 20.106 3.052, -35.127 20.106 6.657, -35.122 18.987 6.657, -35.122 18.987 3.052, -35.127 20.106 3.052)))",LayeredConstr_id_0008
198,175,party_wall,172,0cb0edb5-0cbe-4c21-a064-7b93da55e7b3,False,[199],"MULTIPOLYGON Z (((-35.122 18.987 3.052, -35.122 18.987 6.657, -35.625 18.975 6.657, -35.625 18.975 3.052, -35.122 18.987 3.052)))",LayeredConstr_id_0008
199,176,party_wall,172,f8c7450a-1788-41bd-b512-eeb26ed57e8e,False,[204],"MULTIPOLYGON Z (((-35.625 18.975 6.657, -35.589 16.664 6.657, -35.589 16.664 3.052, -35.625 18.975 3.052, -35.625 18.975 6.657)))",LayeredConstr_id_0008
200,176,party_wall_with_hole,172,f8c7450a-1788-41bd-b512-eeb26ed57e8e,True,[204],"MULTIPOLYGON Z (((-35.589 16.664 6.657, -35.589 16.664 3.052, -35.625 18.975 3.052, -35.625 18.975 6.657, -35.589 16.664 6.657), (-35.6078801675472 17.876001866710645 6.649, -35.6078801675472 17.876001866710645 3.727, -35.62356695925902 18.883006745766625 3.727, -35.62356695925902 18.883006745766625 6.649, -35.6078801675472 17.876001866710645 6.649)))",LayeredConstr_id_0008
201,178,party_wall,172,060a4193-4ffa-4aff-99f4-aa8620a2446c,False,[31],"MULTIPOLYGON Z (((-35.589 16.664 3.052, -35.589 16.664 6.657, -36.957 16.644 6.657, -36.957 16.644 3.052, -35.589 16.664 3.052)))",LayeredConstr_id_0012
202,179,party_wall,172,cf0c10fa-254e-4e2f-842e-fa709b9e10fc,False,[30],"MULTIPOLYGON Z (((-36.957 16.644 3.052, -36.957 16.644 6.657, -36.994 20.076 6.657, -36.994 20.076 3.052, -36.957 16.644 3.052)))",LayeredConstr_id_0012
203,181,ceiling,172,a04ee578-b4cc-445e-93a7-c69848514049,False,[],"MULTIPOLYGON Z (((-36.994 20.076 6.657, -36.957 16.644 6.657, -35.589 16.664 6.657, -35.625 18.975 6.657, -35.122 18.987 6.657, -35.127 20.106 6.657, -36.994 20.076 6.657)))",LayeredConstr_id_0108
204,180,floor,172,74977ff0-136e-4a48-b0ca-4b47b14606d9,False,[],"MULTIPOLYGON Z (((-36.994 20.076 3.052, -35.127 20.106 3.052, -35.122 18.987 3.052, -35.625 18.975 3.052, -35.589 16.664 3.052, -36.957 16.644 3.052, -36.994 20.076 3.052)))",LayeredConstr_id_0109
205,177,door,176,892ada9b-b55b-404e-a896-6c2795a811d4,True,[205],"MULTIPOLYGON Z (((-35.608 17.876 3.727, -35.624 18.883 3.727, -35.624 18.883 6.649, -35.608 17.876 6.649, -35.608 17.876 3.727)))",
206,182,room,0,d7b6aaa5-0b41-4cee-8bbe-023e90348ed5,,[],,
207,183,party_wall,182,35a99475-1555-4d56-bc5b-88a32bc0427f,False,[28],"MULTIPOLYGON Z (((-35.127 20.106 3.052, -35.127 20.106 6.657, -33.68 20.129 6.657, -33.68 20.129 3.052, -35.127 20.106 3.052)))",LayeredConstr_id_0012
208,184,party_wall,182,2cae8376-ce64-4461-a642-5981968dcc12,False,[195],"MULTIPOLYGON Z (((-33.68 20.129 3.052, -33.68 20.129 6.657, -33.66 19.021 6.657, -33.66 19.021 3.052, -33.68 20.129 3.052)))",LayeredConstr_id_0010
209,185,party_wall,182,e8662c1d-b400-444d-8e3a-6eb6156ad0f2,False,[200],"MULTIPOLYGON Z (((-33.66 19.021 3.052, -33.66 19.021 6.657, -35.122 18.987 6.657, -35.122 18.987 3.052, -33.66 19.021 3.052)))",LayeredConstr_id_0008
210,186,party_wall,182,a5c94e04-4dcc-4334-a4e5-48ea60fc88af,False,[174],"MULTIPOLYGON Z (((-35.122 18.987 3.052, -35.122 18.987 6.657, -35.127 20.106 6.657, -35.127 20.106 3.052, -35.122 18.987 3.052)))",LayeredConstr_id_0008
211,188,ceiling,182,2b8ad21b-d74c-4702-af87-f6af512aa22b,False,[],"MULTIPOLYGON Z (((-35.127 20.106 6.657, -35.122 18.987 6.657, -33.66 19.021 6.657, -33.68 20.129 6.657, -35.127 20.106 6.657)))",LayeredConstr_id_0108
212,187,floor,182,4509fd4f-e37b-4d90-b14e-73f2efe4fd72,False,[],"MULTIPOLYGON Z (((-35.127 20.106 3.052, -33.68 20.129 3.052, -33.66 19.021 3.052, -35.122 18.987 3.052, -35.127 20.106 3.052)))",LayeredConstr_id_0109
213,189,room,0,af7cc0e7-b116-4346-a9f9-87bbf0c708be,,[],,
214,190,party_wall,189,eb303db1-2ae1-4349-9d50-902681ac7576,False,[26],"MULTIPOLYGON Z (((-33.68 20.129 6.657, -31.725 20.16 6.657, -31.725 20.16 3.052, -33.68 20.129 3.052, -33.68 20.129 6.657)))",LayeredConstr_id_0012
215,190,party_wall_with_hole,189,eb303db1-2ae1-4349-9d50-902681ac7576,True,[26],"MULTIPOLYGON Z (((-31.725 20.16 6.657, -33.68 20.129 6.657, -33.68 20.129 3.052, -31.725 20.16 3.052, -31.725 20.16 6.657), (-31.925997032162815 20.15681283478412 5.823, -32.79000178394585 20.143112503681678 5.823, -32.79000178394585 20.143112503681678 3.081, -31.925997032162815 20.15681283478412 3.081, -31.925997032162815 20.15681283478412 5.823)))",LayeredConstr_id_0012
216,192,external,189,9812ecfc-2149-4f60-9430-2f4f05da6f4e,False,[],"MULTIPOLYGON Z (((-31.725 20.16 6.657, -31.706 18.482 6.657, -31.706 18.482 3.052, -31.725 20.16 3.052, -31.725 20.16 6.657)))",LayeredConstr_id_0112
217,193,party_wall,189,8919303f-9436-4dc9-850b-344033c60684,False,[210],"MULTIPOLYGON Z (((-31.706 18.482 3.052, -31.706 18.482 6.657, -33.649 18.468 6.657, -33.649 18.468 3.052, -31.706 18.482 3.052)))",LayeredConstr_id_0008
218,194,party_wall,189,561b6b7f-2d37-4992-b3f7-ef4298f73311,False,[201],"MULTIPOLYGON Z (((-33.649 18.468 3.052, -33.649 18.468 6.657, -33.66 19.021 6.657, -33.66 19.021 3.052, -33.649 18.468 3.052)))",LayeredConstr_id_0010
219,195,party_wall,189,b7b28abb-0ee6-4073-babe-2889f728e950,False,[184],"MULTIPOLYGON Z (((-33.66 19.021 3.052, -33.66 19.021 6.657, -33.68 20.129 6.657, -33.68 20.129 3.052, -33.66 19.021 3.052)))",LayeredConstr_id_0010
220,197,ceiling,189,2d6d3ffe-b3b6-420f-9b32-47a76361f305,False,[],"MULTIPOLYGON Z (((-33.68 20.129 6.657, -33.66 19.021 6.657, -33.649 18.468 6.657, -31.706 18.482 6.657, -31.725 20.16 6.657, -33.68 20.129 6.657)))",LayeredConstr_id_0108
221,196,floor,189,52f554d8-cadf-47b2-89c3-1a7d44057abd,False,[],"MULTIPOLYGON Z (((-33.68 20.129 3.052, -31.725 20.16 3.052, -31.706 18.482 3.052, -33.649 18.468 3.052, -33.66 19.021 3.052, -33.68 20.129 3.052)))",LayeredConstr_id_0109
222,191,door,190,6c26aced-0493-4513-b9f5-7248a8a8049c,True,[27],"MULTIPOLYGON Z (((-31.926 20.157 3.081, -32.79 20.143 3.081, -32.79 20.143 5.823, -31.926 20.157 5.823, -31.926 20.157 3.081)))",
223,198,room,0,4efd6b0c-dcbb-4720-8160-8cb5816a9df2,,[],,
224,199,party_wall,198,5577a8a3-53ea-494f-888c-b01d8dfc1e4a,False,[175],"MULTIPOLYGON Z (((-35.625 18.975 3.052, -35.625 18.975 6.657, -35.122 18.987 6.657, -35.122 18.987 3.052, -35.625 18.975 3.052)))",LayeredConstr_id_0008
225,200,party_wall,198,0b01ee1e-71fa-4dcb-8c2d-7a378ef7b9b1,False,[185],"MULTIPOLYGON Z (((-35.122 18.987 3.052, -35.122 18.987 6.657, -33.66 19.021 6.657, -33.66 19.021 3.052, -35.122 18.987 3.052)))",LayeredConstr_id_0008
226,201,party_wall,198,0335dd81-13ef-41d2-b170-424844637443,False,[194],"MULTIPOLYGON Z (((-33.66 19.021 3.052, -33.66 19.021 6.657, -33.649 18.468 6.657, -33.649 18.468 3.052, -33.66 19.021 3.052)))",LayeredConstr_id_0010
227,202,party_wall,198,4da0e6fb-9377-4dbd-8fc0-2db1242950c4,False,[209],"MULTIPOLYGON Z (((-33.649 18.468 3.052, -33.649 18.468 6.657, -33.617 16.692 6.657, -33.617 16.692 3.052, -33.649 18.468 3.052)))",LayeredConstr_id_0010
228,203,party_wall,198,49e816b5-1288-46f8-8a10-a8ee01ae44f0,False,[32],"MULTIPOLYGON Z (((-33.617 16.692 3.052, -33.617 16.692 6.657, -35.589 16.664 6.657, -35.589 16.664 3.052, -33.617 16.692 3.052)))",LayeredConstr_id_0012
229,204,party_wall,198,28291392-e5da-40fe-ade2-49e27e6ad486,False,[176],"MULTIPOLYGON Z (((-35.589 16.664 6.657, -35.625 18.975 6.657, -35.625 18.975 3.052, -35.589 16.664 3.052, -35.589 16.664 6.657)))",LayeredConstr_id_0008
230,204,party_wall_with_hole,198,28291392-e5da-40fe-ade2-49e27e6ad486,True,[176],"MULTIPOLYGON Z (((-35.625 18.975 6.657, -35.625 18.975 3.052, -35.589 16.664 3.052, -35.589 16.664 6.657, -35.625 18.975 6.657), (-35.62356695925902 18.883006745766625 3.727, -35.6078801675472 17.876001866710645 3.727, -35.6078801675472 17.876001866710645 6.649, -35.62356695925902 18.883006745766625 6.649, -35.62356695925902 18.883006745766625 3.727)))",LayeredConstr_id_0008
231,207,ceiling,198,1a582f1e-0bed-426a-b3f5-38be5b010705,False,[],"MULTIPOLYGON Z (((-35.625 18.975 6.657, -35.589 16.664 6.657, -33.617 16.692 6.657, -33.649 18.468 6.657, -33.66 19.021 6.657, -35.122 18.987 6.657, -35.625 18.975 6.657)))",LayeredConstr_id_0108
232,206,floor,198,8214cf63-0741-4158-9fe4-d8ab12e12d0b,False,[],"MULTIPOLYGON Z (((-35.625 18.975 3.052, -35.122 18.987 3.052, -33.66 19.021 3.052, -33.649 18.468 3.052, -33.617 16.692 3.052, -35.589 16.664 3.052, -35.625 18.975 3.052)))",LayeredConstr_id_0109
233,205,door,204,addbf21d-a6e4-4ecc-90d5-80d35530994a,True,[177],"MULTIPOLYGON Z (((-35.608 17.876 3.727, -35.608 17.876 6.649, -35.624 18.883 6.649, -35.624 18.883 3.727, -35.608 17.876 3.727)))",
234,208,room,0,711f10ba-190a-4d62-900a-8870805c1908,,[],,
235,209,party_wall,208,c9c8d43a-6b95-4cc9-ac19-6562503501a4,False,[202],"MULTIPOLYGON Z (((-33.617 16.692 3.052, -33.617 16.692 6.657, -33.649 18.468 6.657, -33.649 18.468 3.052, -33.617 16.692 3.052)))",LayeredConstr_id_0010
236,210,party_wall,208,66d862b2-bf96-4a6e-b086-b50565eebce8,False,[193],"MULTIPOLYGON Z (((-33.649 18.468 3.052, -33.649 18.468 6.657, -31.706 18.482 6.657, -31.706 18.482 3.052, -33.649 18.468 3.052)))",LayeredConstr_id_0008
237,211,external,208,90fee619-7962-44a6-a926-3367ce4ae1f6,False,[],"MULTIPOLYGON Z (((-31.706 18.482 3.052, -31.706 18.482 6.657, -31.686 16.72 6.657, -31.686 16.72 3.052, -31.706 18.482 3.052)))",LayeredConstr_id_0112
238,212,party_wall,208,46c84c72-8369-4201-b0b2-007858217e6b,False,[33],"MULTIPOLYGON Z (((-31.686 16.72 3.052, -31.686 16.72 6.657, -33.617 16.692 6.657, -33.617 16.692 3.052, -31.686 16.72 3.052)))",LayeredConstr_id_0012
239,214,ceiling,208,aceaea8e-5b7e-44e2-b9f3-92f0ea8a9361,False,[],"MULTIPOLYGON Z (((-33.617 16.692 6.657, -31.686 16.72 6.657, -31.706 18.482 6.657, -33.649 18.468 6.657, -33.617 16.692 6.657)))",LayeredConstr_id_0108
240,213,floor,208,5148ed61-a6c7-47a4-abfa-c0dbf6871bdd,False,[],"MULTIPOLYGON Z (((-33.617 16.692 3.052, -33.649 18.468 3.052, -31.706 18.482 3.052, -31.686 16.72 3.052, -33.617 16.692 3.052)))",LayeredConstr_id_0109
241,215,room,0,446d7e2e-7869-48cc-be3e-fee61882cee3,,[],,
242,216,party_wall,215,b0dfedc1-3d5d-4b77-9e46-1bfca53589c1,False,[167],"MULTIPOLYGON Z (((-49.892 18.724 3.052, -49.892 18.724 6.657, -51.577 18.699 6.657, -51.577 18.699 3.052, -49.892 18.724 3.052)))",LayeredConstr_id_0010
243,217,party_wall,215,1329faf5-4a1e-45f8-a671-6b9726e107cb,False,[149],"MULTIPOLYGON Z (((-51.577 18.699 3.052, -51.577 18.699 6.657, -51.608 19.866 6.657, -51.608 19.866 3.052, -51.577 18.699 3.052)))",LayeredConstr_id_0010
244,218,party_wall,215,c1b12027-7b18-4e0e-9e2a-e19be253d696,False,[159],"MULTIPOLYGON Z (((-51.608 19.866 3.052, -51.608 19.866 6.657, -49.906 19.893 6.657, -49.906 19.893 3.052, -51.608 19.866 3.052)))",LayeredConstr_id_0012
245,219,party_wall,215,e4dd1a46-e5f4-4df2-bf43-59619cd0b7c2,False,[139],"MULTIPOLYGON Z (((-49.906 19.893 3.052, -49.906 19.893 6.657, -49.892 18.724 6.657, -49.892 18.724 3.052, -49.906 19.893 3.052)))",LayeredConstr_id_0009
246,221,ceiling,215,ec95f706-8c04-4d57-aca3-496a06b73e46,False,[],"MULTIPOLYGON Z (((-49.892 18.724 6.657, -49.906 19.893 6.657, -51.608 19.866 6.657, -51.577 18.699 6.657, -49.892 18.724 6.657)))",LayeredConstr_id_0108
247,220,floor,215,90abd6fb-7133-4dbe-9992-e080f0bd36cd,False,[],"MULTIPOLYGON Z (((-49.892 18.724 3.052, -51.577 18.699 3.052, -51.608 19.866 3.052, -49.906 19.893 3.052, -49.892 18.724 3.052)))",LayeredConstr_id_0109
248,222,closure,20,155a7e35-158c-49c0-8177-8117aa45268c,False,[25],"MULTIPOLYGON Z (((-31.4923713726377 22.48750612821166 3.052, -31.714901037130858 20.15926043875734 3.052, -31.714901037130858 20.15926043875734 6.657, -31.4923713726377 22.48750612821166 6.657, -31.4923713726377 22.48750612821166 3.052)))",0
249,223,closure,65,84ffd1ad-76a5-4116-abbd-f0b3a9efc3a4,False,[67],"MULTIPOLYGON Z (((-57.08710118172747 13.508253134136622 3.052, -55.571928230711265 13.508154896233757 3.052, -55.571928230711265 13.508154896233757 6.657, -57.08710118172747 13.508253134136622 6.657, -57.08710118172747 13.508253134136622 3.052)))",0
250,224,closure,20,e4e215fb-e850-4f2c-88d1-ae563403190b,False,[34],"MULTIPOLYGON Z (((-31.42894749674336 14.433798243787257 3.052, -31.69593919258116 16.718765025547047 3.052, -31.69593919258116 16.718765025547047 6.657, -31.42894749674336 14.433798243787257 6.657, -31.42894749674336 14.433798243787257 3.052)))",0
